ANZdiv,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,Q1,Q2,Q3,Q4,Q5,Q6,Q7
A,6.766254623041102,6.423120518904807,13.990132914644036,5.698247236905841,6.258274073450835,5.458619316084397,8.458563212254013,7.694888210974786,5.647326199247255,2.342241222918602,4.9104040805802125,10.474826610577221,5.4986441432133475,4.870169401747024,5.634725379428589,5.653188531801508,5.699263422482395,1.1858098482866488,4.904788383648384,5.923501370805516,14.047182006475149,6.58176553246961,8.819449860030442,5.046117973640825,1.0447977012374792e-14,1.0453264209402346e-14,14.504285780200423
B,5.47385256735004,61.96503170225427,88.8445421382352,38.8629428632718,29.179550194701868,9.612282030034347,6.958398187913812,6.840838073078836,14.806234106708292,2.4666990350157785,5.315309472238222,9.506673573169207,8.540741802626636,6.168477120284999,7.178990247900979,6.473345997273931,6.339801185644154,1.189743677964791,5.3182346382345465,7.436701016747386,53.9573896177354,9.048403519379518,24.98863035938998,12.56761703673792,1.765936040625338e-14,1.7658064149713423e-14,1930.8884239636345
C,11.251457065995968,52.33520000564433,17.91819418233356,41.27793261314394,50.75178269759373,12.654747199836239,21.42503266391247,23.440058099782078,55.3030098146223,2.594609283989593,5.249515910111344,30.91530942536549,24.270216283933816,8.506870648548711,18.82406483795883,19.883566927381477,20.81749137371066,1.1897486803388235,10.781175690284385,8.370641553213108,2384.901016476492,460.3435635328412,58.05820156112658,33.88056904466499,1.766851083700812e-14,1.7667547612481763e-14,2415.6845765997887
D,8.927419407568458,72.32893414705076,107.47329005170403,68.36802498300277,33.0984142110076,7.239000383149911,13.518329441678556,15.588219223895647,27.491312745830218,2.4695167987235367,10.370730450956795,47.10258139418991,20.0261745035961,7.631565689236524,15.86034297019352,9.017022083669156,11.00128707773329,1.189368941611499,5.21755470438817,6.6908410873730215,130.22501205493876,21.0541413731433,23.232478658894156,22.780745999563727,1.708961128697362e-14,1.7094249399510406e-14,104.18107532388309
E,9.87929838031103,127.40480584971309,88.36780662187823,61.723934960443934,136.92577512766343,10.41271025254274,11.500547692120412,13.425536658056037,57.98570161366906,2.593986630433139,6.476325463672911,62.6551309304347,26.54547068631542,7.194639597921607,24.0094814353759,8.002111995879728,8.00637283780767,1.1895756277128948,6.886843491194519,64.77622765610718,27.827919626801325,20.440812281679715,145.37927135835366,44.83551725657446,1.741431311038668e-14,1.7414895142789814e-14,236.1485676242995
F,6.17345878411506,11.786222013373077,12.555452281262843,9.804055557691823,11.55468379725099,6.479896016051247,8.060846603654198,7.997762535573116,10.746378477700512,2.2981970092702424,4.326353185869314,9.43184053888874,8.36117920118611,5.079435362607337,6.748039595248358,7.160740815167604,7.647900868654031,1.1863214837607203,6.033645873249073,5.318433952767464,13.555699303567685,5.919667692877794,11.81776564473324,10.247436667630238,1.293665954209284e-14,1.2939827033379626e-14,14.408193216526158
G,5.551084572848844,17.79360661932932,23.182592471237488,11.319905063397611,19.52950495649289,6.606167911586593,10.205307381277677,8.586781900274387,16.016868373669393,2.4466910390922614,5.730489904087063,9.381896345748517,6.845095179702611,6.085459104048915,5.274756438833833,5.62939524342477,7.821439781715708,1.1879445919746527,6.135568044133249,6.864620684624631,30.944207417247746,20.37827224269132,19.14094373451633,15.14417515731158,1.4545364107291016e-14,1.4550130563517285e-14,30.92560294677772
H,5.660013085623786,21.935176262147806,26.965765361866133,10.919183921061556,21.904788017635862,5.459299015153844,7.039233970604165,6.669918429888508,12.908457292893189,2.4575082566825017,5.739462900316263,8.535304699993166,12.5573521590489,6.445030939620338,6.784460021914673,6.27415796222116,6.1204434808575545,1.1883905553314567,5.463961214019647,5.953972422718808,42.41071449384359,6.874237893226289,5.839430559781271,5.773098625095976,1.4224928477813364e-14,1.4224577390101352e-14,47.0780902597395
I,9.48910270437017,47.47392395304061,70.7023635844082,27.869096506000293,42.60487448068806,12.777060137125773,16.670866851806846,12.539640764357936,40.770551392867134,2.462946536417837,6.929795461244223,24.34370210921798,21.55125154099431,9.295260476383234,14.648027568929935,14.01784291547749,10.788519782451367,1.1895132761630516,7.740973586482329,5.921957596816791,132.29867763285512,175.37121289762052,36.71760031044544,29.370933429643834,1.7253340783679295e-14,1.7256521109500465e-14,217.43114263658595
J,2.191581841545812,2.411133691345458,2.428009154718545,2.4039591147878663,2.4148656096914265,2.276015525470397,2.3580142068416117,2.338742492691617,2.411535331414567,1.7398790092725818,2.258272054130977,2.4089822697234653,2.390899338243427,2.261604456791043,2.340670932522412,2.3452811683569466,2.3194767597615495,1.1672824600856349,2.2229995871809716,2.307682742609286,2.4306638354180135,2.422928225770032,2.4160638658065263,2.378956472317642,-1.4135870134238304e-14,-1.4134959979138506e-14,2.290224089134017
